/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward')
 -- forward : -0.01
 -- left : 1.22
 -- right : -0.09

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.43
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14

('left', 'red', 'right', 'forward')
 -- None : 0.90
 -- forward : 0.00
 -- left : -20.04
 -- right : 0.00

('left', 'red', 'forward', None)
 -- None : 1.59
 -- forward : -4.66
 -- left : 0.00
 -- right : -0.11

('right', 'green', 'forward', None)
 -- None : -2.02
 -- forward : 0.85
 -- left : -10.37
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.91
 -- forward : -5.39
 -- left : 0.00
 -- right : 1.42

('right', 'green', 'right', None)
 -- None : -2.62
 -- forward : 0.48
 -- left : -9.52
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : -0.01
 -- forward : -19.75
 -- left : -20.45
 -- right : -10.40

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.58
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('left', 'red', 'forward', 'right')
 -- None : 0.99
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : -2.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -5.16
 -- left : 0.00
 -- right : -0.10

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : -2.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.08
 -- right : 0.50

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -7.60
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.33
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.54

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left')
 -- None : -2.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19

('right', 'green', 'forward', 'right')
 -- None : -2.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None)
 -- None : -2.34
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.42

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.56

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.37
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

