/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'left')
 -- right : 1.41

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24

('forward', 'red', None, None)
 -- None : 2.28
 -- forward : -9.99
 -- left : -10.79
 -- right : 0.92

('right', 'red', None, 'right')
 -- None : 0.36
 -- forward : -11.61
 -- left : -15.44
 -- right : 1.74

('right', 'green', None, 'forward')
 -- None : -4.81
 -- forward : 0.59
 -- left : 0.70
 -- right : 2.32

('forward', 'red', 'forward', None)
 -- None : 1.80
 -- forward : -9.56
 -- left : -10.33
 -- right : 1.04

('right', 'green', 'forward', None)
 -- None : -5.29
 -- forward : 0.68
 -- left : -20.08
 -- right : 1.96

('forward', 'green', 'left', 'left')
 -- None : -4.15
 -- forward : 2.06
 -- left : 0.59
 -- right : 0.10

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.25
 -- left : -19.75
 -- right : 0.24

('right', 'red', 'left', 'forward')
 -- None : 0.54
 -- forward : -27.51
 -- left : -36.11
 -- right : -13.53

('right', 'red', 'left', 'left')
 -- None : 0.27
 -- forward : -27.55
 -- left : -7.22
 -- right : 2.19

('right', 'red', None, 'left')
 -- None : 0.59
 -- forward : -10.42
 -- left : -37.48
 -- right : 2.19

('right', 'green', 'left', 'forward')
 -- None : -4.35
 -- forward : 1.17
 -- left : 0.68
 -- right : 1.86

('right', 'green', None, 'right')
 -- None : -4.38
 -- forward : 0.44
 -- left : 0.09
 -- right : 1.44

('right', 'red', 'right', 'forward')
 -- None : 0.90
 -- forward : -36.22
 -- left : -27.49
 -- right : -19.16

('forward', 'red', None, 'forward')
 -- None : 1.87
 -- forward : -40.49
 -- left : -40.67
 -- right : -20.47

('forward', 'green', 'forward', 'forward')
 -- None : -5.46
 -- forward : 2.60
 -- left : -19.83
 -- right : 1.30

('forward', 'green', 'right', 'forward')
 -- None : -5.28
 -- forward : 1.87
 -- left : 0.00
 -- right : 1.16

('forward', 'green', 'forward', None)
 -- None : -4.37
 -- forward : 1.00
 -- left : -19.32
 -- right : 0.62

('left', 'red', None, 'right')
 -- None : 2.25
 -- forward : -12.27
 -- left : -10.00
 -- right : 0.76

('right', 'red', 'left', 'right')
 -- None : 0.74
 -- forward : 0.00
 -- left : -6.71
 -- right : 0.95

('forward', 'red', None, 'right')
 -- None : 1.46
 -- forward : -8.55
 -- left : -30.95
 -- right : 0.15

('forward', 'green', 'right', 'right')
 -- None : -3.64
 -- forward : 2.28
 -- left : -17.98
 -- right : 0.48

('left', 'green', 'forward', 'left')
 -- None : -4.11
 -- forward : 0.00
 -- left : -18.22
 -- right : 0.23

('left', 'green', None, 'right')
 -- None : -5.17
 -- forward : 0.31
 -- left : 1.99
 -- right : 0.62

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -8.95
 -- left : 0.00
 -- right : 1.68

('left', 'red', 'left', 'left')
 -- None : 2.14
 -- forward : 0.00
 -- left : -11.67
 -- right : 0.41

('right', 'red', 'forward', 'forward')
 -- None : 0.67
 -- forward : -38.99
 -- left : -28.42
 -- right : -14.16

('forward', 'red', 'left', 'left')
 -- None : 1.91
 -- forward : 0.00
 -- left : -9.29
 -- right : 0.34

('left', 'red', None, 'left')
 -- None : 2.02
 -- forward : -9.33
 -- left : -9.92
 -- right : 0.01

('forward', 'red', 'forward', 'forward')
 -- None : 1.48
 -- forward : -39.80
 -- left : -36.70
 -- right : -13.36

('forward', 'red', None, 'left')
 -- None : 1.55
 -- forward : -10.77
 -- left : -11.83
 -- right : 1.23

('forward', 'red', 'right', None)
 -- None : 1.83
 -- forward : -9.65
 -- left : -39.23
 -- right : 0.56

('left', 'green', 'left', 'right')
 -- None : -4.35
 -- forward : 0.02
 -- left : 1.27
 -- right : 0.27

('right', 'green', 'right', 'right')
 -- None : -3.50
 -- forward : 0.00
 -- left : -14.52
 -- right : 0.92

('right', 'green', 'right', 'forward')
 -- None : -3.33
 -- forward : 1.27
 -- left : -13.31
 -- right : 1.97

('left', 'red', 'left', 'right')
 -- None : 1.24
 -- forward : -30.02
 -- left : -9.77
 -- right : 1.53

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.98
 -- left : -18.37
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.40
 -- forward : -30.85
 -- left : -39.37
 -- right : 2.35

('forward', 'green', 'right', None)
 -- None : -4.10
 -- forward : 0.97
 -- left : -19.99
 -- right : 0.53

('left', 'red', 'right', None)
 -- None : 1.68
 -- forward : -30.00
 -- left : -39.97
 -- right : 0.18

('left', 'green', 'forward', 'forward')
 -- None : -4.61
 -- forward : 0.30
 -- left : -18.30
 -- right : 0.44

('left', 'green', 'right', 'forward')
 -- None : -3.33
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.41

('left', 'red', 'right', 'right')
 -- None : 1.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07

('left', 'red', 'left', 'forward')
 -- None : 1.77
 -- forward : -28.61
 -- left : -27.76
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : -4.93
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -9.23
 -- left : -28.57
 -- right : 0.99

('forward', 'green', 'right', 'left')
 -- None : -3.67
 -- forward : 1.18
 -- left : -14.58
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.10
 -- forward : -6.75
 -- left : -10.76
 -- right : 1.48

('left', 'red', 'right', 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- left : -27.48
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.72
 -- forward : -12.67
 -- left : 0.00
 -- right : 0.16

('right', 'green', 'left', 'right')
 -- None : -4.59
 -- forward : 0.41
 -- left : 0.05
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 2.53
 -- forward : -36.79
 -- left : -40.10
 -- right : -20.54

('right', 'red', 'right', 'right')
 -- None : 0.30
 -- forward : -15.58
 -- left : -27.67
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.58
 -- forward : -7.19
 -- left : -8.42
 -- right : 0.81

('right', 'green', 'left', 'left')
 -- None : -3.17
 -- forward : 0.00
 -- left : 0.21
 -- right : 1.34

('forward', 'green', 'left', 'right')
 -- None : -3.99
 -- forward : 1.54
 -- left : 0.32
 -- right : 0.66

('forward', 'green', 'left', 'forward')
 -- None : -4.06
 -- forward : 2.12
 -- left : 0.63
 -- right : 0.39

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.27
 -- left : -18.30
 -- right : 2.07

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 2.55
 -- forward : -36.41
 -- left : -28.22
 -- right : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -27.86
 -- left : 0.00
 -- right : 1.89

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -27.35
 -- right : 1.55

('right', 'green', 'right', 'left')
 -- None : -2.94
 -- forward : 0.00
 -- left : -14.69
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- None : 2.29
 -- forward : 0.00
 -- left : -28.57
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 1.41
 -- forward : -27.62
 -- left : -28.10
 -- right : 0.00

